Country Code,le_1990,le_2023,gdp_1990,gdp_2023,pop_1990,pop_2023,Country,OWID Region,Color
IND,58.618,72.003,2203.14703867968,9160.06365370888,864972221,1438069596,India,Asia,green
CHN,68.155,77.953,1645.57894422689,22137.5998277466,1135185000,1410710000,China,Asia,green
USA,75.2146341463415,78.3853658536585,44378.5240269919,74577.5065396723,249623000,334914895,United States,North America,cyan
IDN,63.249,71.146,4873.05380133263,13889.8828825663,183501098,281190067,Indonesia,Asia,green
PAK,59.728,67.649,3199.72962609833,5439.18762006677,116155576,247504495,Pakistan,Asia,green
NGA,45.733,54.462,3650.67300166823,5593.05661448231,97120925,227882945,Nigeria,Africa,yellow
BRA,65.862,75.848,12633.288457041,19018.2390697496,149143223,211140729,Brazil,South America,red
BGD,55.822,74.672,2069.78230100672,8242.39798977242,111633717,171466990,Bangladesh,Asia,green
RUS,68.8860975609756,73.2546341463415,29945.146484375,39753.45703125,147969406,143826130,Russia,Europe,blue
MEX,69.034,75.069,17169.5925872661,21880.3277706628,82820170,129739759,Mexico,North America,cyan
ETH,45.117,67.315,874.346891442491,2755.45709577808,47609755,128691692,Ethiopia,Africa,yellow
JPN,78.8370731707317,84.0412195121951,35279.9221796985,45915.353682577,123478000,124516650,Japan,Asia,green
PHL,64.382,69.833,4504.46230383567,9901.05652395692,62854666,114891199,Philippines,Asia,green
EGY,62.513,71.633,8006.62143741369,16691.1332373374,58396618,114535772,Egypt,Africa,yellow
COD,48.538,61.895,2172.00159744544,1455.8356229714,36684063,105789731,Democratic Republic of Congo,Africa,yellow
VNM,69.027,74.588,2467.96460080463,13491.879417397,65504552,100352192,Vietnam,Asia,green
IRN,64.066,77.654,9046.58484470857,15912.0299184195,58380092,90608707,Iran,Asia,green
TUR,67.835,77.156,12010.248481128,34282.5365042547,56015628,85325965,Turkey,Asia,green
DEU,75.0856341463415,80.5414634146342,42373.5294910572,63154.6748740201,79433029,83280000,Germany,Europe,blue
THA,68.924,76.412,8701.64487129587,21142.6643331162,54738329,71702435,Thailand,Asia,green
GBR,75.8804878048781,81.2380975609756,34307.9389114284,52582.0612138594,57247586,68350000,United Kingdom,Europe,blue
FRA,76.6,82.9292682926829,38655.885692544,54017.8741632485,58261012,68287487,France,Europe,blue
TZA,51.985,66.995,1794.20458984375,3620.79345703125,26110207,66617606,Tanzania,Africa,yellow
ZAF,62.942,66.139,10824.3847590107,13690.3894584515,40746268,63212384,South Africa,Africa,yellow
ITA,76.9707317073171,83.7,42656.7445354302,52636.2871475385,56719240,58993475,Italy,Europe,blue
KEN,58.334,63.646,4177.48603310346,5682.98916248678,22892651,55339003,Kenya,Africa,yellow
MMR,57.159,66.889,775.328254381946,5364.13797034407,39817251,54133798,Myanmar,Asia,green
COL,68.701,77.725,9998.81069684463,18357.6446425686,32440069,52321152,Colombia,South America,red
KOR,71.5975609756098,83.4292682926829,13839.9889843663,50414.2083391764,42869283,51712619,South Korea,Asia,green
SDN,55.497,66.331,2460.18872070313,2469.19458007813,22021481,50042791,Sudan,Africa,yellow
UGA,47.561,68.252,1080.03830980398,2791.05576885861,17569897,48656601,Uganda,Africa,yellow
ESP,76.8375609756098,83.8829268292683,31773.2267474318,47341.171810559,38867322,48347910,Spain,Europe,blue
DZA,67.658,76.261,11728.5457286202,15159.324237194,25375810,46164219,Algeria,Africa,yellow
ARG,71.615,77.395,17007.2844317191,27104.9799978169,32755901,45538401,Argentina,South America,red
IRQ,57.587,72.324,10735.09411029,12711.0616746745,17581206,45074049,Iraq,Asia,green
CAN,77.4365853658537,81.6465853658537,40429.9922862543,56714.1999131081,27691138,40097761,Canada,North America,cyan
UKR,70.354,73.422,22815.798828125,15885.2255859375,52054092,37732836,Ukraine,Europe,blue
MAR,62.396,75.313,4418.66015625,8868.7119140625,24375551,37712505,Morocco,Africa,yellow
AGO,41.854,64.617,7391.75235368345,7244.89305295156,11626360,36749906,Angola,Africa,yellow
POL,70.890243902439,78.5073170731707,12821.4636316574,43624.5074099548,38110782,36687353,Poland,Europe,blue
UZB,65.772,72.388,4214.58399747329,10007.6855026198,20464956,35652307,Uzbekistan,Asia,green
MYS,70.952,76.657,12013.6969483112,32812.2997525336,17833171,35126298,Malaysia,Asia,green
PER,63.979,77.74,6318.20326234261,15294.2567811201,22014771,33845617,Peru,South America,red
GHA,55.395,65.498,2785.67114332501,6796.47361923819,15394648,33787914,Ghana,Africa,yellow
MOZ,44.337,63.611,547.622781432196,1511.63653474992,13094537,33635160,Mozambique,Africa,yellow
SAU,68.874,78.732,60101.5756256924,55055.3996823571,10640691,33264292,Saudi Arabia,Asia,green
MDG,52.14,63.632,1975.1465684083,1643.30934795137,12055639,31195932,Madagascar,Africa,yellow
CIV,52.796,61.944,5255.50962638401,6485.31584901747,12189778,31165654,Cote d'Ivoire,Africa,yellow
NPL,54.771,70.354,1808.26490041654,4859.80010436735,19524573,29694614,Nepal,Asia,green
CMR,54.348,63.7,4517.61887779618,4870.57076514365,11331821,28372687,Cameroon,Africa,yellow
AUS,76.9946341463415,83.0512195121951,36205.2747932163,60447.1608783424,17065128,26658948,Australia,Oceania,magenta
NER,41.732,61.183,1411.84892200281,1703.39693250647,8286059,26159867,Niger,Africa,yellow
MLI,46.541,60.439,1473.79429834892,2394.67216396924,9178830,23769127,Mali,Africa,yellow
BFA,49.315,61.092,1107.85590454965,2482.07225343805,9159356,23025776,Burkina Faso,Africa,yellow
LKA,69.239,77.483,4561.57913261438,13029.523937847,16352458,22037000,Sri Lanka,Asia,green
MWI,43.575,67.353,1047.46436351132,1648.43651796379,9545852,21104482,Malawi,Africa,yellow
ZMB,48.204,66.349,2425.11128678382,3673.4841969922,7786169,20723965,Zambia,Africa,yellow
KAZ,65.701,74.402,16837.690749004,34703.2349286604,17154054,20330104,Kazakhstan,Asia,green
CHL,73.675,81.167,11065.1018519279,29464.8961488736,13437176,19658835,Chile,South America,red
TCD,45.074,55.069,1237.94231691754,1679.4615323912,5982833,19319064,Chad,Africa,yellow
ROU,69.7412195121951,76.6073170731707,16316.0371769874,40303.8343457308,23201835,19059479,Romania,Europe,blue
GTM,61.767,72.602,7597.36983577074,12389.385871782,9024773,18124838,Guatemala,North America,cyan
SEN,56.674,68.683,2923.34412469673,4317.2263915953,7720523,18077573,Senegal,Africa,yellow
ECU,68.445,77.392,9093.61180260214,14472.3165053895,10473673,17980083,Ecuador,South America,red
NLD,76.8780487804878,81.9146341463415,43128.3126671388,70673.9689450138,14951510,17877117,Netherlands,Europe,blue
KHM,55.205,70.668,2646.09798836687,6690.58942585792,7374752,17423880,Cambodia,Asia,green
ZWE,58.319,62.775,4013.29905875289,3442.25132658294,10137281,16340822,Zimbabwe,Africa,yellow
GIN,47.252,60.74,2105.74729496232,3949.34013510824,6434374,14405468,Guinea,Africa,yellow
BEN,53.02,60.774,2207.06796428357,3721.2245272339,5281479,14111034,Benin,Africa,yellow
RWA,47.763,67.785,1122.032403267,3060.02893126731,7375307,13954471,Rwanda,Africa,yellow
BDI,45.184,63.651,1396.07762688916,828.861074309521,5587052,13689450,Burundi,Africa,yellow
BOL,56.797,68.581,5124.48798003521,9843.97014174079,7130142,12244159,Bolivia,South America,red
TUN,69.092,76.508,6705.20028070929,12552.9866903456,8324509,12200431,Tunisia,Africa,yellow
BEL,76.0519512195122,82.3975609756098,41658.4327142657,62933.096004294,9967379,11787423,Belgium,Europe,blue
HTI,53.215,64.936,3946.36564580421,2956.46213701659,6854441,11637398,Haiti,North America,cyan
JOR,70.094,77.814,7589.82020149345,9362.58776056423,3621908,11439213,Jordan,Asia,green
DOM,67.746,73.72,7283.26514448824,23087.9343626862,7151166,11331265,Dominican Republic,North America,cyan
CZE,71.3839024390244,79.8780487804878,27918.1375199844,47495.2305648524,10333355,10864042,Czechia,Europe,blue
HND,65.183,72.884,4427.04022067658,6468.30192068321,4980488,10644851,Honduras,North America,cyan
PRT,73.9658536585366,82.2804878048781,27190.5424495409,41535.8364332382,9983218,10578174,Portugal,Europe,blue
SWE,77.5368292682927,83.309756097561,40205.3940604047,62721.8455255166,8558835,10536632,Sweden,Europe,blue
ARE,71.074,82.909,108057.042463812,68577.5405661277,1898220,10483751,United Arab Emirates,Asia,green
GRC,76.9390243902439,81.5365853658537,26916.3124020232,36854.50424993,10196792,10405588,Greece,Europe,blue
TJK,61.636,71.79,4173.04607982249,4472.3241378777,5398768,10389799,Tajikistan,Asia,green
PNG,59.778,66.134,3164.14887342728,4174.44164016586,3896481,10389635,Papua New Guinea,Oceania,magenta
AZE,62.75,74.429,10612.9666645849,21262.2979971542,7175200,10153958,Azerbaijan,Asia,green
ISR,76.6073170731707,83.1951219512195,25163.0438070531,48338.215819693,4660000,9756600,Israel,Asia,green
HUN,69.3156097560976,76.7707317073171,21268.6008265842,40204.2912222856,10373988,9592186,Hungary,Europe,blue
TGO,54.557,62.739,2171.19605672473,2767.51655834427,3998761,9304337,Togo,Africa,yellow
BLR,70.8365853658537,74.1837804878049,12351.635710338,27718.3231175409,10189348,9178298,Belarus,Europe,blue
AUT,75.5682926829269,81.5414634146342,43310.9138981204,64394.0904537356,7677850,9131761,Austria,Europe,blue
CHE,77.2424390243902,84.0560975609756,63963.1812149831,81757.6877903506,6715519,8888093,Switzerland,Europe,blue
SLE,43.72,61.786,2438.67405538764,3034.21894320278,4196828,8460512,Sierra Leone,Africa,yellow
LAO,54.035,68.964,2005.50049410401,8372.15591874407,4311955,7664993,Laos,Asia,green
HKG,77.3707317073171,85.2473170731707,31598.8941926887,64467.5756817829,5704500,7536100,Hong Kong,Asia,green
TKM,63.867,70.073,7925.49803469938,17866.4041809169,3760562,7364438,Turkmenistan,Asia,green
LBY,69.312,69.339,18121.8156548641,12478.1434623596,4445239,7305659,Libya,Africa,yellow
KGZ,68.2975609756098,72.2487804878049,6095.68108610235,6403.14308780476,4391236,7099750,Kyrgyzstan,Asia,green
PRY,67.341,73.844,9962.48027842986,15783.1150120746,4035747,6844146,Paraguay,South America,red
NIC,62.473,74.947,4183.01713355202,7486.94276222499,4162559,6823613,Nicaragua,North America,cyan
BGR,71.6414634146342,75.7073170731707,14955.0426448692,33141.7699179908,8718289,6446596,Bulgaria,Europe,blue
SLV,61.981,72.099,5976.01762522026,11404.3342262685,5399726,6309624,El Salvador,North America,cyan
COG,57.07,65.772,8699.52683870615,6172.28776650683,2380560,6182885,Congo,Africa,yellow
DNK,74.8053658536585,81.8536585365854,45821.0806503851,71454.5209268281,5140939,5946952,Denmark,Europe,blue
SGP,75.2951219512195,82.8951219512195,45371.0069019267,127543.55475211,3047132,5917648,Singapore,Asia,green
FIN,74.8131707317073,81.6853658536585,38785.0708768205,56505.8386553095,4986431,5583911,Finland,Europe,blue
NOR,76.5373170731707,83.1121951219512,57106.8839554335,90241.6304492935,4241473,5519594,Norway,Europe,blue
LBR,37.644,62.163,1866.40548125833,1616.92373356695,2223667,5493031,Liberia,Africa,yellow
SVK,70.9326829268293,78.0170731707317,17520.9989978255,39207.1817838701,5299187,5426740,Slovakia,Europe,blue
IRL,74.8460731707317,82.8609756097561,29593.9227199518,115505.338456686,3513974,5307600,Ireland,Europe,blue
NZL,75.3780487804878,83.0048780487805,30685.2115275109,48562.7047163743,3329800,5223100,New Zealand,Oceania,magenta
CAF,49.854,57.408,1481.25255094258,1135.13627681714,2871910,5152421,Central African Republic,Africa,yellow
CRI,76.094,80.799,10953.4262046389,25979.6286150717,3121706,5105525,Costa Rica,North America,cyan
OMN,69.012,80.031,35201.5524871089,38311.4183413339,1763954,5049269,Oman,Asia,green
MRT,58.087,68.484,5519.61034144322,6258.71091329181,1951878,5022441,Mauritania,Africa,yellow
KWT,73.4171463414634,83.1878048780488,38737.2096391656,46458.2004898213,1684819,4853420,Kuwait,Asia,green
PAN,71.266,79.594,11335.9353672029,35863.880148831,2455583,4458759,Panama,North America,cyan
HRV,72.1704878048781,78.4731707317073,23399.7424980871,41137.5357630247,4777368,3859686,Croatia,Europe,blue
GEO,68.679,74.496,12917.0944269361,22590.5293543813,4802000,3715483,Georgia,Asia,green
MNG,58.8011951219512,72.1224390243902,6637.81926731198,16222.8638898529,2098710,3481145,Mongolia,Asia,green
URY,72.994,78.138,14106.5275016241,31019.3113912098,3104403,3388081,Uruguay,South America,red
PRI,72.827,81.69,26738.8144405273,42994.7856404917,3537000,3205691,Puerto Rico,North America,cyan
BIH,71.509,77.85,2413.3000950881,19847.2700308914,4448652,3185073,Bosnia and Herzegovina,Europe,blue
ARM,67.5493658536585,77.4658536585366,6137.60045786761,19230.1899296884,3552128,2990900,Armenia,Asia,green
NAM,61.359,67.385,7281.77892577888,10105.5147732431,1369303,2963095,Namibia,Africa,yellow
LTU,71.1607317073171,76.9878048780488,20586.2276127503,46159.7077686555,3697838,2871585,Lithuania,Europe,blue
JAM,71.705,71.479,8742.16514897684,10291.3126701479,2379877,2839786,Jamaica,North America,cyan
ALB,72.71,79.602,5332.58042761971,17992.1048140275,3286542,2745972,Albania,Europe,blue
GMB,51.278,65.86,2653.78291392125,2932.28059517915,1054696,2697845,Gambia,Africa,yellow
QAT,73.405,82.368,71584.4466289456,116159.142559471,440175,2656032,Qatar,Asia,green
GAB,60.736,68.337,23884.8106997586,18702.6905177984,983734,2484789,Gabon,Africa,yellow
BWA,60.104,69.163,10520.9402101702,18846.2504612042,1305696,2480244,Botswana,Africa,yellow
MDA,67.92,71.198,15902.8943232278,15855.2737421842,2977912,2457783,Moldova,Europe,blue
LSO,59.317,57.375,1422.15056881284,2595.82952310453,1809696,2311472,Lesotho,Africa,yellow
GNB,46.89,64.085,1913.54990898225,2578.80453427114,973669,2153339,Guinea-Bissau,Africa,yellow
SVN,73.2048780487805,81.9780487804878,25351.4112234029,47868.3858574849,1998161,2120461,Slovenia,Europe,blue
LVA,69.2731707317073,75.6780487804878,17508.8436591613,38367.7785951631,2663151,1877445,Latvia,Europe,blue
GNQ,51.397,63.707,1122.81767364664,15688.2384192658,474274,1847549,Equatorial Guinea,Africa,yellow
MKD,71.1720975609756,75.3160975609756,12904.5564982525,23345.0612633542,2063689,1827816,North Macedonia,Europe,blue
BHR,72.587,81.284,41856.54450772,57213.0913557711,514797,1577059,Bahrain,Asia,green
TLS,45.185,67.689,2143.84813616463,4328.50782017194,760345,1384286,East Timor,Asia,green
EST,69.4756097560976,78.490243902439,19360.0271803713,41706.5197431068,1569174,1370286,Estonia,Europe,blue
TTO,67.591,73.49,11963.6642969417,31705.8333833611,1252208,1367510,Trinidad and Tobago,North America,cyan
CYP,76.044,81.648,27669.19140625,52195.34765625,788351,1344976,Cyprus,Europe,blue
MUS,69.4048780487805,73.4121951219512,8951.33801354384,26590.4238819278,1058775,1261041,Mauritius,Africa,yellow
SWZ,61.167,64.123,5528.90558902903,10132.1872615949,872428,1230506,Eswatini,Africa,yellow
FJI,65.056,67.316,8126.89069259408,13652.4908672464,773316,924145,Fiji,Oceania,magenta
COM,55.62,66.777,3011.43451135872,3498.80327064529,444596,850387,Comoros,Africa,yellow
GUY,62.254,70.18,5074.43093463084,49315.1603107751,749894,826353,Guyana,South America,red
SLB,66.194,70.528,2352.4197487524,2534.02756338361,331435,800005,Solomon Islands,Oceania,magenta
MAC,76.3986829268293,83.1804878048781,55243.3259217146,104961.643485494,334950,678800,Macao,Asia,green
LUX,74.7754878048781,83.3585365853659,81020.6461629014,130491.299515711,381850,666430,Luxembourg,Europe,blue
SUR,62.088,73.631,17137.6509700556,19043.7052869285,412493,628886,Suriname,South America,red
MLT,76.0459268292683,83.5073170731707,18183.1872151072,59602.1008987235,354170,552747,Malta,Europe,blue
MDV,63.148,81.041,8907.11121983735,22286.9801703571,224762,525994,Maldives,Asia,green
CPV,63.869,76.059,1848.75865235574,9288.4021703944,375428,522331,Cape Verde,Africa,yellow
BRN,71.629,75.327,118163.683197804,76828.3998314969,255292,458949,Brunei,Asia,green
BLZ,69.569,73.566,8243.73265496349,12455.2960650024,183076,411106,Belize,North America,cyan
BHS,70.945,74.552,33062.5459044975,33105.603858971,275945,399440,Bahamas,North America,cyan
ISL,78.0363414634146,82.6073170731707,40118.1799324603,66940.5034884203,254826,393349,Iceland,Europe,blue
VUT,66.684,71.477,3101.68055095181,3118.39603259733,148063,320409,Vanuatu,Oceania,magenta
BRB,73.463,76.178,16976.7616479779,19224.4621182944,258582,282336,Barbados,North America,cyan
STP,60.707,69.718,3883.20429842266,5541.3016760535,122980,230871,Sao Tome and Principe,Africa,yellow
WSM,67.808,71.698,3990.92671294634,6304.34613688419,169042,216663,Samoa,Oceania,magenta
LCA,70.008,72.697,17222.0009717488,23403.4617661837,137857,179285,Saint Lucia,North America,cyan
KIR,61.018,66.473,2213.5395392814,3195.87039847415,74855,132530,Kiribati,Oceania,magenta
SYC,68.1073170731707,74.9585365853659,15478.8475444228,29468.9512755913,69507,119773,Seychelles,Africa,yellow
GRD,70.546,75.205,8889.36283867657,16946.473156154,99957,117081,Grenada,North America,cyan
FSM,63.722,67.198,3136.9514332942,3886.69657098366,100888,112630,Micronesia (country),Oceania,magenta
ABW,72.546,76.353,34579.220639762,40516.8085633136,62753,107359,Aruba,North America,cyan
VCT,70.647,71.23,7386.20299469957,18335.2120818044,111812,101323,Saint Vincent and the Grenadines,North America,cyan
ATG,73.602,77.598,21078.7855474879,28967.2556775267,63066,93316,Antigua and Barbuda,North America,cyan
AND,78.961,84.041,50036.3007757561,64631.2963909271,52597,80856,Andorra,Europe,blue
DMA,70.471,71.132,10409.117736709,17420.2512475009,69627,66510,Dominica,North America,cyan
BMU,73.952,82.309,79109.890649762,98041.688720843,57559,64698,Bermuda,North America,cyan
KNA,65.641,72.145,14333.8450022097,30409.4041094129,40432,46758,Saint Kitts and Nevis,North America,cyan
MHL,61.756,66.945,3905.58584884048,6786.69569336005,44629,38827,Marshall Islands,Oceania,magenta
PLW,62.79,69.269,17842.0858585382,15796.5402743459,15259,17727,Palau,Oceania,magenta
NRU,59.102,62.109,30546.3017969817,12462.8412884717,9622,11875,Nauru,Oceania,magenta
TUV,61.643,67.105,2984.28249367818,5812.39328977512,8798,9816,Tuvalu,Oceania,magenta
